@@@	The Unicode Standard 5.1
121F3	CUNEIFORM SIGN LAL TIMES LAL
121F4	CUNEIFORM SIGN LAM
121F5	CUNEIFORM SIGN LAM TIMES KUR
121F6	CUNEIFORM SIGN LAM TIMES KUR PLUS RU
121F7	CUNEIFORM SIGN LI
121F8	CUNEIFORM SIGN LIL
121F9	CUNEIFORM SIGN LIMMU2
121FA	CUNEIFORM SIGN LISH
121FB	CUNEIFORM SIGN LU
121FC	CUNEIFORM SIGN LU TIMES BAD
121FD	CUNEIFORM SIGN LU2
121FE	CUNEIFORM SIGN LU2 TIMES AL
121FF	CUNEIFORM SIGN LU2 TIMES BAD
12200	CUNEIFORM SIGN LU2 TIMES ESH2
12201	CUNEIFORM SIGN LU2 TIMES ESH2 TENU
12202	CUNEIFORM SIGN LU2 TIMES GAN2 TENU
12203	CUNEIFORM SIGN LU2 TIMES HI TIMES BAD
12204	CUNEIFORM SIGN LU2 TIMES IM
12205	CUNEIFORM SIGN LU2 TIMES KAD2
12206	CUNEIFORM SIGN LU2 TIMES KAD3
12207	CUNEIFORM SIGN LU2 TIMES KAD3 PLUS ASH
12208	CUNEIFORM SIGN LU2 TIMES KI
12209	CUNEIFORM SIGN LU2 TIMES LA PLUS ASH
1220A	CUNEIFORM SIGN LU2 TIMES LAGAB
1220B	CUNEIFORM SIGN LU2 TIMES ME PLUS EN
1220C	CUNEIFORM SIGN LU2 TIMES NE
1220D	CUNEIFORM SIGN LU2 TIMES NU
1220E	CUNEIFORM SIGN LU2 TIMES SI PLUS ASH
1220F	CUNEIFORM SIGN LU2 TIMES SIK2 PLUS BU
12210	CUNEIFORM SIGN LU2 TIMES TUG2
12211	CUNEIFORM SIGN LU2 TENU
12212	CUNEIFORM SIGN LU2 CROSSING LU2
12213	CUNEIFORM SIGN LU2 OPPOSING LU2
12214	CUNEIFORM SIGN LU2 SQUARED
12215	CUNEIFORM SIGN LU2 SHESHIG
12216	CUNEIFORM SIGN LU3
12217	CUNEIFORM SIGN LUGAL
12218	CUNEIFORM SIGN LUGAL OVER LUGAL
12219	CUNEIFORM SIGN LUGAL OPPOSING LUGAL
1221A	CUNEIFORM SIGN LUGAL SHESHIG
1221B	CUNEIFORM SIGN LUH
1221C	CUNEIFORM SIGN LUL
1221D	CUNEIFORM SIGN LUM
1221E	CUNEIFORM SIGN LUM OVER LUM
1221F	CUNEIFORM SIGN LUM OVER LUM GAR OVER GAR
12220	CUNEIFORM SIGN MA
12221	CUNEIFORM SIGN MA TIMES TAK4
12222	CUNEIFORM SIGN MA GUNU
12223	CUNEIFORM SIGN MA2
12224	CUNEIFORM SIGN MAH
12225	CUNEIFORM SIGN MAR
12226	CUNEIFORM SIGN MASH
12227	CUNEIFORM SIGN MASH2
12228	CUNEIFORM SIGN ME
12229	CUNEIFORM SIGN MES
1222A	CUNEIFORM SIGN MI
1222B	CUNEIFORM SIGN MIN
1222C	CUNEIFORM SIGN MU
1222D	CUNEIFORM SIGN MU OVER MU
1222E	CUNEIFORM SIGN MUG
1222F	CUNEIFORM SIGN MUG GUNU
12230	CUNEIFORM SIGN MUNSUB
12231	CUNEIFORM SIGN MURGU2
12232	CUNEIFORM SIGN MUSH
12233	CUNEIFORM SIGN MUSH TIMES A
12234	CUNEIFORM SIGN MUSH TIMES KUR
12235	CUNEIFORM SIGN MUSH TIMES ZA
12236	CUNEIFORM SIGN MUSH OVER MUSH
12237	CUNEIFORM SIGN MUSH OVER MUSH TIMES A PLUS NA
12238	CUNEIFORM SIGN MUSH CROSSING MUSH
12239	CUNEIFORM SIGN MUSH3
1223A	CUNEIFORM SIGN MUSH3 TIMES A
1223B	CUNEIFORM SIGN MUSH3 TIMES A PLUS DI
1223C	CUNEIFORM SIGN MUSH3 TIMES DI
1223D	CUNEIFORM SIGN MUSH3 GUNU
1223E	CUNEIFORM SIGN NA
1223F	CUNEIFORM SIGN NA2
12240	CUNEIFORM SIGN NAGA
12241	CUNEIFORM SIGN NAGA INVERTED
12242	CUNEIFORM SIGN NAGA TIMES SHU TENU
12243	CUNEIFORM SIGN NAGA OPPOSING NAGA
12244	CUNEIFORM SIGN NAGAR
12245	CUNEIFORM SIGN NAM NUTILLU
12246	CUNEIFORM SIGN NAM
12247	CUNEIFORM SIGN NAM2
12248	CUNEIFORM SIGN NE
12249	CUNEIFORM SIGN NE TIMES A
1224A	CUNEIFORM SIGN NE TIMES UD
1224B	CUNEIFORM SIGN NE SHESHIG
1224C	CUNEIFORM SIGN NI
1224D	CUNEIFORM SIGN NI TIMES E
1224E	CUNEIFORM SIGN NI2
1224F	CUNEIFORM SIGN NIM
12250	CUNEIFORM SIGN NIM TIMES GAN2 TENU
12251	CUNEIFORM SIGN NIM TIMES GAR PLUS GAN2 TENU
12252	CUNEIFORM SIGN NINDA2
12253	CUNEIFORM SIGN NINDA2 TIMES AN
12254	CUNEIFORM SIGN NINDA2 TIMES ASH
12255	CUNEIFORM SIGN NINDA2 TIMES ASH PLUS ASH
12256	CUNEIFORM SIGN NINDA2 TIMES GUD
12257	CUNEIFORM SIGN NINDA2 TIMES ME PLUS GAN2 TENU
12258	CUNEIFORM SIGN NINDA2 TIMES NE
12259	CUNEIFORM SIGN NINDA2 TIMES NUN
1225A	CUNEIFORM SIGN NINDA2 TIMES SHE
1225B	CUNEIFORM SIGN NINDA2 TIMES SHE PLUS A AN
1225C	CUNEIFORM SIGN NINDA2 TIMES SHE PLUS ASH
1225D	CUNEIFORM SIGN NINDA2 TIMES SHE PLUS ASH PLUS ASH
1225E	CUNEIFORM SIGN NINDA2 TIMES U2 PLUS ASH
1225F	CUNEIFORM SIGN NINDA2 TIMES USH
12260	CUNEIFORM SIGN NISAG
12261	CUNEIFORM SIGN NU
12262	CUNEIFORM SIGN NU11
12263	CUNEIFORM SIGN NUN
12264	CUNEIFORM SIGN NUN LAGAR TIMES GAR
12265	CUNEIFORM SIGN NUN LAGAR TIMES MASH
12266	CUNEIFORM SIGN NUN LAGAR TIMES SAL
12267	CUNEIFORM SIGN NUN LAGAR TIMES SAL OVER NUN LAGAR TIMES SAL
12268	CUNEIFORM SIGN NUN LAGAR TIMES USH
12269	CUNEIFORM SIGN NUN TENU
1226A	CUNEIFORM SIGN NUN OVER NUN
1226B	CUNEIFORM SIGN NUN CROSSING NUN
1226C	CUNEIFORM SIGN NUN CROSSING NUN LAGAR OVER LAGAR
1226D	CUNEIFORM SIGN NUNUZ
1226E	CUNEIFORM SIGN NUNUZ AB2 TIMES ASHGAB
1226F	CUNEIFORM SIGN NUNUZ AB2 TIMES BI
12270	CUNEIFORM SIGN NUNUZ AB2 TIMES DUG
12271	CUNEIFORM SIGN NUNUZ AB2 TIMES GUD
12272	CUNEIFORM SIGN NUNUZ AB2 TIMES IGI GUNU
12273	CUNEIFORM SIGN NUNUZ AB2 TIMES KAD3
12274	CUNEIFORM SIGN NUNUZ AB2 TIMES LA
12275	CUNEIFORM SIGN NUNUZ AB2 TIMES NE
12276	CUNEIFORM SIGN NUNUZ AB2 TIMES SILA3
12277	CUNEIFORM SIGN NUNUZ AB2 TIMES U2
12278	CUNEIFORM SIGN NUNUZ KISIM5 TIMES BI
12279	CUNEIFORM SIGN NUNUZ KISIM5 TIMES BI U
1227A	CUNEIFORM SIGN PA
1227B	CUNEIFORM SIGN PAD
1227C	CUNEIFORM SIGN PAN
1227D	CUNEIFORM SIGN PAP
1227E	CUNEIFORM SIGN PESH2
1227F	CUNEIFORM SIGN PI
12280	CUNEIFORM SIGN PI TIMES A
12281	CUNEIFORM SIGN PI TIMES AB
12282	CUNEIFORM SIGN PI TIMES BI
12283	CUNEIFORM SIGN PI TIMES BU
12284	CUNEIFORM SIGN PI TIMES E
12285	CUNEIFORM SIGN PI TIMES I
12286	CUNEIFORM SIGN PI TIMES IB
12287	CUNEIFORM SIGN PI TIMES U
12288	CUNEIFORM SIGN PI TIMES U2
12289	CUNEIFORM SIGN PI CROSSING PI
1228A	CUNEIFORM SIGN PIRIG
1228B	CUNEIFORM SIGN PIRIG TIMES KAL
1228C	CUNEIFORM SIGN PIRIG TIMES UD
1228D	CUNEIFORM SIGN PIRIG TIMES ZA
1228E	CUNEIFORM SIGN PIRIG OPPOSING PIRIG
1228F	CUNEIFORM SIGN RA
12290	CUNEIFORM SIGN RAB
12291	CUNEIFORM SIGN RI
12292	CUNEIFORM SIGN RU
12293	CUNEIFORM SIGN SA
12294	CUNEIFORM SIGN SAG NUTILLU
12295	CUNEIFORM SIGN SAG
12296	CUNEIFORM SIGN SAG TIMES A
12297	CUNEIFORM SIGN SAG TIMES DU
12298	CUNEIFORM SIGN SAG TIMES DUB
12299	CUNEIFORM SIGN SAG TIMES HA
1229A	CUNEIFORM SIGN SAG TIMES KAK
1229B	CUNEIFORM SIGN SAG TIMES KUR
1229C	CUNEIFORM SIGN SAG TIMES LUM
1229D	CUNEIFORM SIGN SAG TIMES MI
1229E	CUNEIFORM SIGN SAG TIMES NUN
1229F	CUNEIFORM SIGN SAG TIMES SAL
122A0	CUNEIFORM SIGN SAG TIMES SHID
122A1	CUNEIFORM SIGN SAG TIMES TAB
122A2	CUNEIFORM SIGN SAG TIMES U2
122A3	CUNEIFORM SIGN SAG TIMES UB
122A4	CUNEIFORM SIGN SAG TIMES UM
122A5	CUNEIFORM SIGN SAG TIMES UR
122A6	CUNEIFORM SIGN SAG TIMES USH
122A7	CUNEIFORM SIGN SAG OVER SAG
122A8	CUNEIFORM SIGN SAG GUNU
122A9	CUNEIFORM SIGN SAL
122AA	CUNEIFORM SIGN SAL LAGAB TIMES ASH2
122AB	CUNEIFORM SIGN SANGA2
122AC	CUNEIFORM SIGN SAR
122AD	CUNEIFORM SIGN SHA
122AE	CUNEIFORM SIGN SHA3
122AF	CUNEIFORM SIGN SHA3 TIMES A
122B0	CUNEIFORM SIGN SHA3 TIMES BAD
122B1	CUNEIFORM SIGN SHA3 TIMES GISH
122B2	CUNEIFORM SIGN SHA3 TIMES NE
122B3	CUNEIFORM SIGN SHA3 TIMES SHU2
122B4	CUNEIFORM SIGN SHA3 TIMES TUR
122B5	CUNEIFORM SIGN SHA3 TIMES U
122B6	CUNEIFORM SIGN SHA3 TIMES U PLUS A
122B7	CUNEIFORM SIGN SHA6
122B8	CUNEIFORM SIGN SHAB6
122B9	CUNEIFORM SIGN SHAR2
	* formed by making a circular indentation with the end of the stylus
122BA	CUNEIFORM SIGN SHE
122BB	CUNEIFORM SIGN SHE HU
122BC	CUNEIFORM SIGN SHE OVER SHE GAD OVER GAD GAR OVER GAR
122BD	CUNEIFORM SIGN SHE OVER SHE TAB OVER TAB GAR OVER GAR
122BE	CUNEIFORM SIGN SHEG9
122BF	CUNEIFORM SIGN SHEN
122C0	CUNEIFORM SIGN SHESH
122C1	CUNEIFORM SIGN SHESH2
122C2	CUNEIFORM SIGN SHESHLAM
122C3	CUNEIFORM SIGN SHID
122C4	CUNEIFORM SIGN SHID TIMES A
122C5	CUNEIFORM SIGN SHID TIMES IM
122C6	CUNEIFORM SIGN SHIM
122C7	CUNEIFORM SIGN SHIM TIMES A
122C8	CUNEIFORM SIGN SHIM TIMES BAL
122C9	CUNEIFORM SIGN SHIM TIMES BULUG
122CA	CUNEIFORM SIGN SHIM TIMES DIN
122CB	CUNEIFORM SIGN SHIM TIMES GAR
122CC	CUNEIFORM SIGN SHIM TIMES IGI
122CD	CUNEIFORM SIGN SHIM TIMES IGI GUNU
122CE	CUNEIFORM SIGN SHIM TIMES KUSHU2
122CF	CUNEIFORM SIGN SHIM TIMES LUL
122D0	CUNEIFORM SIGN SHIM TIMES MUG
122D1	CUNEIFORM SIGN SHIM TIMES SAL
122D2	CUNEIFORM SIGN SHINIG
122D3	CUNEIFORM SIGN SHIR
122D4	CUNEIFORM SIGN SHIR TENU
122D5	CUNEIFORM SIGN SHIR OVER SHIR BUR OVER BUR
122D6	CUNEIFORM SIGN SHITA
122D7	CUNEIFORM SIGN SHU
122D8	CUNEIFORM SIGN SHU OVER INVERTED SHU
122D9	CUNEIFORM SIGN SHU2
122DA	CUNEIFORM SIGN SHUBUR
122DB	CUNEIFORM SIGN SI
122DC	CUNEIFORM SIGN SI GUNU
122DD	CUNEIFORM SIGN SIG
122DE	CUNEIFORM SIGN SIG4
122DF	CUNEIFORM SIGN SIG4 OVER SIG4 SHU2
122E0	CUNEIFORM SIGN SIK2
122E1	CUNEIFORM SIGN SILA3
122E2	CUNEIFORM SIGN SU
122E3	CUNEIFORM SIGN SU OVER SU
122E4	CUNEIFORM SIGN SUD
122E5	CUNEIFORM SIGN SUD2
122E6	CUNEIFORM SIGN SUHUR
122E7	CUNEIFORM SIGN SUM
122E8	CUNEIFORM SIGN SUMASH
122E9	CUNEIFORM SIGN SUR
122EA	CUNEIFORM SIGN SUR9
122EB	CUNEIFORM SIGN TA
122EC	CUNEIFORM SIGN TA ASTERISK
122ED	CUNEIFORM SIGN TA TIMES HI
122EE	CUNEIFORM SIGN TA TIMES MI
122EF	CUNEIFORM SIGN TA GUNU
122F0	CUNEIFORM SIGN TAB
122F1	CUNEIFORM SIGN TAB OVER TAB NI OVER NI DISH OVER DISH
122F2	CUNEIFORM SIGN TAB SQUARED
122F3	CUNEIFORM SIGN TAG
122F4	CUNEIFORM SIGN TAG TIMES BI
122F5	CUNEIFORM SIGN TAG TIMES GUD
122F6	CUNEIFORM SIGN TAG TIMES SHE
122F7	CUNEIFORM SIGN TAG TIMES SHU
122F8	CUNEIFORM SIGN TAG TIMES TUG2
122F9	CUNEIFORM SIGN TAG TIMES UD
122FA	CUNEIFORM SIGN TAK4
122FB	CUNEIFORM SIGN TAR
122FC	CUNEIFORM SIGN TE
122FD	CUNEIFORM SIGN TE GUNU
122FE	CUNEIFORM SIGN TI
122FF	CUNEIFORM SIGN TI TENU
12300	CUNEIFORM SIGN TIL
12301	CUNEIFORM SIGN TIR
12302	CUNEIFORM SIGN TIR TIMES TAK4
12303	CUNEIFORM SIGN TIR OVER TIR
12304	CUNEIFORM SIGN TIR OVER TIR GAD OVER GAD GAR OVER GAR
12305	CUNEIFORM SIGN TU
12306	CUNEIFORM SIGN TUG2
12307	CUNEIFORM SIGN TUK
12308	CUNEIFORM SIGN TUM
12309	CUNEIFORM SIGN TUR
1230A	CUNEIFORM SIGN TUR OVER TUR ZA OVER ZA
1230B	CUNEIFORM SIGN U
1230C	CUNEIFORM SIGN U GUD
1230D	CUNEIFORM SIGN U U U
1230E	CUNEIFORM SIGN U OVER U PA OVER PA GAR OVER GAR
1230F	CUNEIFORM SIGN U OVER U SUR OVER SUR
12310	CUNEIFORM SIGN U OVER U U REVERSED OVER U REVERSED
12311	CUNEIFORM SIGN U2
12312	CUNEIFORM SIGN UB
12313	CUNEIFORM SIGN UD
12314	CUNEIFORM SIGN UD KUSHU2
12315	CUNEIFORM SIGN UD TIMES BAD
12316	CUNEIFORM SIGN UD TIMES MI
12317	CUNEIFORM SIGN UD TIMES U PLUS U PLUS U
12318	CUNEIFORM SIGN UD TIMES U PLUS U PLUS U GUNU
12319	CUNEIFORM SIGN UD GUNU
1231A	CUNEIFORM SIGN UD SHESHIG
1231B	CUNEIFORM SIGN UD SHESHIG TIMES BAD
1231C	CUNEIFORM SIGN UDUG
1231D	CUNEIFORM SIGN UM
1231E	CUNEIFORM SIGN UM TIMES LAGAB
1231F	CUNEIFORM SIGN UM TIMES ME PLUS DA
12320	CUNEIFORM SIGN UM TIMES SHA3
12321	CUNEIFORM SIGN UM TIMES U
12322	CUNEIFORM SIGN UMBIN
12323	CUNEIFORM SIGN UMUM
12324	CUNEIFORM SIGN UMUM TIMES KASKAL
12325	CUNEIFORM SIGN UMUM TIMES PA
12326	CUNEIFORM SIGN UN
12327	CUNEIFORM SIGN UN GUNU
12328	CUNEIFORM SIGN UR
12329	CUNEIFORM SIGN UR CROSSING UR
1232A	CUNEIFORM SIGN UR SHESHIG
1232B	CUNEIFORM SIGN UR2
1232C	CUNEIFORM SIGN UR2 TIMES A PLUS HA
1232D	CUNEIFORM SIGN UR2 TIMES A PLUS NA
1232E	CUNEIFORM SIGN UR2 TIMES AL
1232F	CUNEIFORM SIGN UR2 TIMES HA
12330	CUNEIFORM SIGN UR2 TIMES NUN
12331	CUNEIFORM SIGN UR2 TIMES U2
12332	CUNEIFORM SIGN UR2 TIMES U2 PLUS ASH
12333	CUNEIFORM SIGN UR2 TIMES U2 PLUS BI
12334	CUNEIFORM SIGN UR4
12335	CUNEIFORM SIGN URI
12336	CUNEIFORM SIGN URI3
12337	CUNEIFORM SIGN URU
12338	CUNEIFORM SIGN URU TIMES A
12339	CUNEIFORM SIGN URU TIMES ASHGAB
1233A	CUNEIFORM SIGN URU TIMES BAR
1233B	CUNEIFORM SIGN URU TIMES DUN
1233C	CUNEIFORM SIGN URU TIMES GA
1233D	CUNEIFORM SIGN URU TIMES GAL
1233E	CUNEIFORM SIGN URU TIMES GAN2 TENU
1233F	CUNEIFORM SIGN URU TIMES GAR
12340	CUNEIFORM SIGN URU TIMES GU
12341	CUNEIFORM SIGN URU TIMES HA
12342	CUNEIFORM SIGN URU TIMES IGI
12343	CUNEIFORM SIGN URU TIMES IM
12344	CUNEIFORM SIGN URU TIMES ISH
12345	CUNEIFORM SIGN URU TIMES KI
12346	CUNEIFORM SIGN URU TIMES LUM
12347	CUNEIFORM SIGN URU TIMES MIN
12348	CUNEIFORM SIGN URU TIMES PA
12349	CUNEIFORM SIGN URU TIMES SHE
1234A	CUNEIFORM SIGN URU TIMES SIG4
1234B	CUNEIFORM SIGN URU TIMES TU
1234C	CUNEIFORM SIGN URU TIMES U PLUS GUD
1234D	CUNEIFORM SIGN URU TIMES UD
1234E	CUNEIFORM SIGN URU TIMES URUDA
1234F	CUNEIFORM SIGN URUDA
12350	CUNEIFORM SIGN URUDA TIMES U
12351	CUNEIFORM SIGN USH
12352	CUNEIFORM SIGN USH TIMES A
12353	CUNEIFORM SIGN USH TIMES KU
12354	CUNEIFORM SIGN USH TIMES KUR
12355	CUNEIFORM SIGN USH TIMES TAK4
12356	CUNEIFORM SIGN USHX
12357	CUNEIFORM SIGN USH2
12358	CUNEIFORM SIGN USHUMX
12359	CUNEIFORM SIGN UTUKI
1235A	CUNEIFORM SIGN UZ3
1235B	CUNEIFORM SIGN UZ3 TIMES KASKAL
1235C	CUNEIFORM SIGN UZU
1235D	CUNEIFORM SIGN ZA
1235E	CUNEIFORM SIGN ZA TENU
1235F	CUNEIFORM SIGN ZA SQUARED TIMES KUR
12360	CUNEIFORM SIGN ZAG
12361	CUNEIFORM SIGN ZAMX
12362	CUNEIFORM SIGN ZE2
12363	CUNEIFORM SIGN ZI
12364	CUNEIFORM SIGN ZI OVER ZI
12365	CUNEIFORM SIGN ZI3
12366	CUNEIFORM SIGN ZIB
12367	CUNEIFORM SIGN ZIB KABA TENU
12368	CUNEIFORM SIGN ZIG
12369	CUNEIFORM SIGN ZIZ2
1236A	CUNEIFORM SIGN ZU
1236B	CUNEIFORM SIGN ZU5
1236C	CUNEIFORM SIGN ZU5 TIMES A
1236D	CUNEIFORM SIGN ZUBUR
1236E	CUNEIFORM SIGN ZUM
@@	12400	Cuneiform Numbers and Punctuation	1247F
@		Numeric signs
12400	CUNEIFORM NUMERIC SIGN TWO ASH
12401	CUNEIFORM NUMERIC SIGN THREE ASH
12402	CUNEIFORM NUMERIC SIGN FOUR ASH
12403	CUNEIFORM NUMERIC SIGN FIVE ASH
12404	CUNEIFORM NUMERIC SIGN SIX ASH
12405	CUNEIFORM NUMERIC SIGN SEVEN ASH
12406	CUNEIFORM NUMERIC SIGN EIGHT ASH
12407	CUNEIFORM NUMERIC SIGN NINE ASH
12408	CUNEIFORM NUMERIC SIGN THREE DISH
12409	CUNEIFORM NUMERIC SIGN FOUR DISH
1240A	CUNEIFORM NUMERIC SIGN FIVE DISH
1240B	CUNEIFORM NUMERIC SIGN SIX DISH
1240C	CUNEIFORM NUMERIC SIGN SEVEN DISH
1240D	CUNEIFORM NUMERIC SIGN EIGHT DISH
1240E	CUNEIFORM NUMERIC SIGN NINE DISH
1240F	CUNEIFORM NUMERIC SIGN FOUR U
12410	CUNEIFORM NUMERIC SIGN FIVE U
12411	CUNEIFORM NUMERIC SIGN SIX U
12412	CUNEIFORM NUMERIC SIGN SEVEN U
12413	CUNEIFORM NUMERIC SIGN EIGHT U
12414	CUNEIFORM NUMERIC SIGN NINE U
12415	CUNEIFORM NUMERIC SIGN ONE GESH2
12416	CUNEIFORM NUMERIC SIGN TWO GESH2
12417	CUNEIFORM NUMERIC SIGN THREE GESH2
12418	CUNEIFORM NUMERIC SIGN FOUR GESH2
12419	CUNEIFORM NUMERIC SIGN FIVE GESH2
1241A	CUNEIFORM NUMERIC SIGN SIX GESH2
1241B	CUNEIFORM NUMERIC SIGN SEVEN GESH2
1241C	CUNEIFORM NUMERIC SIGN EIGHT GESH2
1241D	CUNEIFORM NUMERIC SIGN NINE GESH2
1241E	CUNEIFORM NUMERIC SIGN ONE GESHU
1241F	CUNEIFORM NUMERIC SIGN TWO GESHU
12420	CUNEIFORM NUMERIC SIGN THREE GESHU
12421	CUNEIFORM NUMERIC SIGN FOUR GESHU
12422	CUNEIFORM NUMERIC SIGN FIVE GESHU
12423	CUNEIFORM NUMERIC SIGN TWO SHAR2
12424	CUNEIFORM NUMERIC SIGN THREE SHAR2
12425	CUNEIFORM NUMERIC SIGN THREE SHAR2 VARIANT FORM
12426	CUNEIFORM NUMERIC SIGN FOUR SHAR2
12427	CUNEIFORM NUMERIC SIGN FIVE SHAR2
12428	CUNEIFORM NUMERIC SIGN SIX SHAR2
12429	CUNEIFORM NUMERIC SIGN SEVEN SHAR2
1242A	CUNEIFORM NUMERIC SIGN EIGHT SHAR2
1242B	CUNEIFORM NUMERIC SIGN NINE SHAR2
1242C	CUNEIFORM NUMERIC SIGN ONE SHARU
1242D	CUNEIFORM NUMERIC SIGN TWO SHARU
1242E	CUNEIFORM NUMERIC SIGN THREE SHARU
1242F	CUNEIFORM NUMERIC SIGN THREE SHARU VARIANT FORM
12430	CUNEIFORM NUMERIC SIGN FOUR SHARU
12431	CUNEIFORM NUMERIC SIGN FIVE SHARU
12432	CUNEIFORM NUMERIC SIGN SHAR2 TIMES GAL PLUS DISH
12433	CUNEIFORM NUMERIC SIGN SHAR2 TIMES GAL PLUS MIN
12434	CUNEIFORM NUMERIC SIGN ONE BURU
12435	CUNEIFORM NUMERIC SIGN TWO BURU
12436	CUNEIFORM NUMERIC SIGN THREE BURU
12437	CUNEIFORM NUMERIC SIGN THREE BURU VARIANT FORM
12438	CUNEIFORM NUMERIC SIGN FOUR BURU
12439	CUNEIFORM NUMERIC SIGN FIVE BURU
1243A	CUNEIFORM NUMERIC SIGN THREE VARIANT FORM ESH16
1243B	CUNEIFORM NUMERIC SIGN THREE VARIANT FORM ESH21
1243C	CUNEIFORM NUMERIC SIGN FOUR VARIANT FORM LIMMU
1243D	CUNEIFORM NUMERIC SIGN FOUR VARIANT FORM LIMMU4
1243E	CUNEIFORM NUMERIC SIGN FOUR VARIANT FORM LIMMU A
1243F	CUNEIFORM NUMERIC SIGN FOUR VARIANT FORM LIMMU B
12440	CUNEIFORM NUMERIC SIGN SIX VARIANT FORM ASH9
12441	CUNEIFORM NUMERIC SIGN SEVEN VARIANT FORM IMIN3
12442	CUNEIFORM NUMERIC SIGN SEVEN VARIANT FORM IMIN A
12443	CUNEIFORM NUMERIC SIGN SEVEN VARIANT FORM IMIN B
12444	CUNEIFORM NUMERIC SIGN EIGHT VARIANT FORM USSU
12445	CUNEIFORM NUMERIC SIGN EIGHT VARIANT FORM USSU3
12446	CUNEIFORM NUMERIC SIGN NINE VARIANT FORM ILIMMU
12447	CUNEIFORM NUMERIC SIGN NINE VARIANT FORM ILIMMU3
12448	CUNEIFORM NUMERIC SIGN NINE VARIANT FORM ILIMMU4
12449	CUNEIFORM NUMERIC SIGN NINE VARIANT FORM ILIMMU A
1244A	CUNEIFORM NUMERIC SIGN TWO ASH TENU
1244B	CUNEIFORM NUMERIC SIGN THREE ASH TENU
1244C	CUNEIFORM NUMERIC SIGN FOUR ASH TENU
1244D	CUNEIFORM NUMERIC SIGN FIVE ASH TENU
1244E	CUNEIFORM NUMERIC SIGN SIX ASH TENU
1244F	CUNEIFORM NUMERIC SIGN ONE BAN2
12450	CUNEIFORM NUMERIC SIGN TWO BAN2
12451	CUNEIFORM NUMERIC SIGN THREE BAN2
12452	CUNEIFORM NUMERIC SIGN FOUR BAN2
12453	CUNEIFORM NUMERIC SIGN FOUR BAN2 VARIANT FORM
12454	CUNEIFORM NUMERIC SIGN FIVE BAN2
12455	CUNEIFORM NUMERIC SIGN FIVE BAN2 VARIANT FORM
12456	CUNEIFORM NUMERIC SIGN NIGIDAMIN
12457	CUNEIFORM NUMERIC SIGN NIGIDAESH
12458	CUNEIFORM NUMERIC SIGN ONE ESHE3
12459	CUNEIFORM NUMERIC SIGN TWO ESHE3
@		Fractions
1245A	CUNEIFORM NUMERIC SIGN ONE THIRD DISH
1245B	CUNEIFORM NUMERIC SIGN TWO THIRDS DISH
1245C	CUNEIFORM NUMERIC SIGN FIVE SIXTHS DISH
1245D	CUNEIFORM NUMERIC SIGN ONE THIRD VARIANT FORM A
1245E	CUNEIFORM NUMERIC SIGN TWO THIRDS VARIANT FORM A
1245F	CUNEIFORM NUMERIC SIGN ONE EIGHTH ASH
12460	CUNEIFORM NUMERIC SIGN ONE QUARTER ASH
12461	CUNEIFORM NUMERIC SIGN OLD ASSYRIAN ONE SIXTH
12462	CUNEIFORM NUMERIC SIGN OLD ASSYRIAN ONE QUARTER
@		Punctuation
12470	CUNEIFORM PUNCTUATION SIGN OLD ASSYRIAN WORD DIVIDER
	x (ugaritic word divider - 1039F)
	x (old persian word divider - 103D0)
12471	CUNEIFORM PUNCTUATION SIGN VERTICAL COLON
12472	CUNEIFORM PUNCTUATION SIGN DIAGONAL COLON
12473	CUNEIFORM PUNCTUATION SIGN DIAGONAL TRICOLON
@@	1D000	Byzantine Musical Symbols	1D0FF
@@+
@		Prosodies (Prosodics)
@+		These three characters are not actually attested in musical contexts.
1D000	BYZANTINE MUSICAL SYMBOL PSILI
1D001	BYZANTINE MUSICAL SYMBOL DASEIA
1D002	BYZANTINE MUSICAL SYMBOL PERISPOMENI
@		Ekfonetika
1D003	BYZANTINE MUSICAL SYMBOL OXEIA EKFONITIKON
1D004	BYZANTINE MUSICAL SYMBOL OXEIA DIPLI
1D005	BYZANTINE MUSICAL SYMBOL VAREIA EKFONITIKON
1D006	BYZANTINE MUSICAL SYMBOL VAREIA DIPLI
1D007	BYZANTINE MUSICAL SYMBOL KATHISTI
1D008	BYZANTINE MUSICAL SYMBOL SYRMATIKI
1D009	BYZANTINE MUSICAL SYMBOL PARAKLITIKI
1D00A	BYZANTINE MUSICAL SYMBOL YPOKRISIS
1D00B	BYZANTINE MUSICAL SYMBOL YPOKRISIS DIPLI
1D00C	BYZANTINE MUSICAL SYMBOL KREMASTI
1D00D	BYZANTINE MUSICAL SYMBOL APESO EKFONITIKON
1D00E	BYZANTINE MUSICAL SYMBOL EXO EKFONITIKON
1D00F	BYZANTINE MUSICAL SYMBOL TELEIA
1D010	BYZANTINE MUSICAL SYMBOL KENTIMATA
1D011	BYZANTINE MUSICAL SYMBOL APOSTROFOS
1D012	BYZANTINE MUSICAL SYMBOL APOSTROFOS DIPLI
1D013	BYZANTINE MUSICAL SYMBOL SYNEVMA
1D014	BYZANTINE MUSICAL SYMBOL THITA
@		Melodimata (Melodics)
1D015	BYZANTINE MUSICAL SYMBOL OLIGON ARCHAION
1D016	BYZANTINE MUSICAL SYMBOL GORGON ARCHAION
1D017	BYZANTINE MUSICAL SYMBOL PSILON
